Carbon,Area,Percentage,Class,Percentage_unit
48.5,180.45240575999995,0.4182478635539569,> 6,0.005794093397623878
48.3,182.95225855999993,0.42404195695158076,> 6,0.005761963489688937
48.099999999999994,185.43824895999995,0.4298039204412697,> 6,0.005809087354660347
47.9,187.94457087999993,0.43561300779593004,> 6,0.01175954630423498
47.699999999999996,193.01820927999995,0.447372554100165,> 6,0.006033996710205769
47.5,195.62156799999994,0.4534065508103708,> 6,0.006042564685655227
47.3,198.22862335999994,0.459449115496026,> 6,0.006019002753169356
47.099999999999994,200.82551295999994,0.4654681182491954,> 6,0.005965452906611046
46.9,203.39929855999995,0.4714335711558064,> 6,0.006177510298982447
46.699999999999996,206.06457599999993,0.47761108145478887,> 6,0.012477114248118204
46.5,211.44780799999995,0.49008819570290707,> 6,0.006299603949135646
46.3,214.16576255999993,0.4963877996520427,> 6,0.006580205145101936
46.099999999999994,217.00478207999996,0.5029680047971447,> 6,0.006550217231029221
45.9,219.83086335999994,0.5095182220281739,> 6,0.0065823471389643284
45.699999999999996,222.67080703999994,0.5161005691671382,> 6,0.006757990635676059
45.5,225.58653183999994,0.5228585598028143,> 6,0.013411023572097447
45.3,231.37269759999992,0.5362695833749117,> 6,0.006734428703190298
45.099999999999994,234.27825663999994,0.543004012078102,> 6,0.006972190021909852
44.9,237.28639743999994,0.5499762021000119,> 6,0.006811540482234424
44.699999999999996,240.22522623999993,0.5567877425822463,> 6,0.007139265543172124
44.5,243.30545151999993,0.5639270081254184,> 6,0.0071478335186215824
44.3,246.38937343999993,0.57107484164404,> 6,0.01472406580971053
44.099999999999994,252.74204927999995,0.5857989074537505,> 6,0.007297773088985049
43.9,255.8906623999999,0.5930966805427356,> 6,0.007310625052159292
43.699999999999996,259.04482047999994,0.6004073055948949,> 6,0.007411298763689178
43.5,262.24241407999995,0.607818604358584,> 6,0.007338470972369393
43.3,265.4085862399999,0.6151570753309534,> 6,0.01500466700567682
43.099999999999994,271.8823270399999,0.6301617423366302,> 6,0.0075333924138425434
42.9,275.13259775999995,0.6376951347504728,> 6,0.007771153732561764
42.699999999999996,278.48545024,0.6454662884830346,> 6,0.007850407505468393
42.5,281.87249663999995,0.653316695988503,> 6,0.007781863701873393
42.3,285.2299699199999,0.6610985596903763,> 6,0.008008915051281318
42.099999999999994,288.6854041599999,0.6691074747416577,> 6,0.016219177525622408
41.9,295.6831436799999,0.6853266522672801,> 6,0.008199552505029462
41.699999999999996,299.2208281599999,0.6935262047723095,> 6,0.008205978486616416
41.5,302.7612851199999,0.701732183258926,> 6,0.008304510204284021
41.3,306.34425343999993,0.71003669346321,> 6,0.008430887842161838
41.099999999999994,309.9817471999999,0.7184675813053718,> 6,0.008653655203844979
40.9,313.7153535999999,0.7271212365092168,> 6,0.017395132156046045
40.699999999999996,321.2204569599999,0.7445163686652628,> 6,0.008452307780785318
40.5,324.86719231999996,0.7529686764460481,> 6,0.008835724682143664
40.3,328.6793523199999,0.7618044011281918,> 6,0.008977096277058116
40.099999999999994,332.55250687999995,0.7707814974052499,> 6,0.009073486000863218
39.9,336.4672486399999,0.7798549834061131,> 6,0.008801452780346497
39.699999999999996,340.2646220799999,0.7886564361864596,> 6,0.018348319424786208
39.5,348.1809766399999,0.8070047556112458,> 6,0.009302679344133424
39.3,352.19460351999993,0.8163074349553793,> 6,0.009491174804019065
39.099999999999994,356.2895564799999,0.8257986097593983,> 6,0.009512594742642544
38.9,360.3937510399999,0.8353112045020409,> 6,0.009763208024536119
38.699999999999996,364.6060723199999,0.845074412526577,> 6,0.01981130123276298
38.5,373.1536281599999,0.86488571375934,> 6,0.01030513247170739
38.3,377.5997619199999,0.8751908462310474,> 6,0.010215168729489688
38.099999999999994,382.00708095999994,0.8854060149605371,> 6,0.010429368115722926
37.9,386.5068159999999,0.89583538307626,> 6,0.010405806183237498
37.699999999999996,390.9963852799999,0.9062411892594975,> 6,0.010418658146411408
37.5,395.4914995199999,0.9166598474059089,> 6,0.021931875156477543
37.3,404.9539737599999,0.9385917225623864,> 6,0.010996996489242572
37.099999999999994,409.69861119999985,0.949588719051629,> 6,0.01121333786933898
36.9,414.5365887999999,0.960802056920968,> 6,0.011594612776834823
36.699999999999996,419.5390668799999,0.9723966696978028,> 6,0.011311869587006362
36.5,424.4195558399999,0.9837085392848092,> 6,0.011714564433125907
36.3,429.47378687999986,0.9954231037179351,> 6,0.02362405030772452
36.099999999999994,439.6663475199999,1.0190471540256596,> 6,0.011853794034177634
35.9,444.78064895999984,1.0309009480598372,> 6,0.012307896732993484
35.699999999999996,450.09087231999985,1.0432088447928307,> 6,0.012708449585250747
35.5,455.57391359999986,1.0559172943780815,> 6,0.01229290277595707
35.3,460.87766783999984,1.0682101971540385,> 6,0.012732011517736286
35.099999999999994,466.37087487999986,1.0809422086717748,> 6,0.025641808526046805
34.89999999999999,477.4339942399999,1.1065840171978216,> 6,0.01331891783601713
34.7,483.1804211199999,1.1199029350338388,> 6,0.013004044738253118
34.5,488.7909964799998,1.1329069797720919,> 6,0.01319254019813898
34.3,494.48289791999986,1.1460995199702309,> 6,0.013468857406380819
34.099999999999994,500.2940159999999,1.1595683773766117,> 6,0.027355403615916707
33.89999999999999,512.0964633599998,1.1869237809925284,> 6,0.013736606639173088
33.7,518.0231014399999,1.2006603876317015,> 6,0.013989361914928722
33.5,524.0587903999999,1.2146497495466302,> 6,0.01447987850940402
33.3,530.3061119999999,1.2291296280560342,> 6,0.01423354921523523
33.099999999999994,536.4471551999999,1.2433631772712694,> 6,0.014983247067053451
32.89999999999999,542.9116543999999,1.2583464243383229,> 6,0.029748010760148658
32.7,555.74638848,1.2880944350984715,> 6,0.014829023508964978
32.5,562.1443481599998,1.3029234586074365,> 6,0.015583005348507983
32.3,568.8676121599998,1.3185064639559445,> 6,0.015568011391471792
32.099999999999994,575.5844070399999,1.3340744753474163,> 6,0.015994268170077097
31.89999999999999,582.4851097599999,1.3500687435174934,> 6,0.016105651850918168
31.700000000000003,589.4338687999998,1.3661743953684116,> 6,0.03231626140109167
31.5,603.3766707199998,1.3984906567695032,> 6,0.016765385960518797
31.299999999999997,610.6100710399999,1.415256042730022,> 6,0.017045987156484754
31.099999999999994,617.9645363199999,1.4323020298865068,> 6,0.016765385960518575
30.89999999999999,625.1979366399999,1.4490674158470254,> 6,0.017161654825051276
30.700000000000003,632.6023065599999,1.4662290706720766,> 6,0.017341582309487125
30.5,640.0843059199998,1.4835706529815638,> 6,0.035362176673336077
30.299999999999997,655.3412633599997,1.5189328296548998,> 6,0.018097706142892855
30.099999999999994,663.1494911999998,1.5370305357977927,> 6,0.018029162339297855
29.89999999999999,670.9281459199998,1.5550596981370906,> 6,0.018245503719394263
29.700000000000003,678.8001407999998,1.5733052018564848,> 6,0.018708174393658794
29.5,686.8717542399997,1.5920133762501436,> 6,0.03834811611743527
29.299999999999997,703.4169907199998,1.6303614923675789,> 6,0.018795996142014992
29.099999999999994,711.5264947199998,1.6491574885095939,> 6,0.01948143417796322
28.89999999999999,719.9317299199998,1.668638922687557,> 6,0.020034068594445564
28.700000000000003,728.5753983999997,1.6886729912820027,> 6,0.0199462468460907
28.5,737.1811763199998,1.7086192381280934,> 6,0.020732358593568145
28.299999999999997,746.1261209599998,1.7293515967216615,> 6,0.04200878362817062
28.099999999999994,764.2507468799997,1.7713603803498321,> 6,0.02081589635419956
27.89999999999999,773.2317337599998,1.7921762767040317,> 6,0.021023669758846175
27.700000000000003,782.3023641599997,1.8131999464628779,> 6,0.021439216568140074
27.5,791.5522815999998,1.834639163031018,> 6,0.021576304175329186
27.299999999999997,800.8613452799997,1.8562154672063471,> 6,0.022418107763228612
27.099999999999994,810.5336038399998,1.8786335749695757,> 6,0.04538028196749022
26.89999999999999,830.1128575999998,1.924013856937066,> 6,0.02253805941951903
26.700000000000003,839.8368691199997,1.946551916356585,> 6,0.023270621320439
26.5,849.8769433599998,1.969822537677024,> 6,0.023654038221796903
26.299999999999997,860.0824422399998,1.9934765758988209,> 6,0.02401175119680765
26.099999999999994,870.4422758399998,2.0174883270956285,> 6,0.02409743095130157
25.89999999999999,880.8390758399999,2.04158575804693,> 6,0.04867681052162798
25.700000000000003,901.8406118399998,2.090262568568558,> 6,0.024902820643540213
25.5,912.5848959999997,2.1151653892120983,> 6,0.02523911367992726
25.299999999999997,923.4742732799997,2.1404045028920256,> 6,0.025933119691324613
25.099999999999994,934.6630783999998,2.16633762258335,> 6,0.025558270765415614
24.89999999999999,945.6901555199997,2.1918958933487658,> 6,0.052761592817106795
24.700000000000003,968.4540646399997,2.2446574861658726,> 6,0.027104790334023576
24.5,980.1483852799997,2.271762276499896,> 6,0.02700197462863141
24.299999999999997,991.7983462399998,2.2987642511285276,> 6,0.02749891720469355
24.099999999999994,1003.6627123199997,2.326263168333221,> 6,0.027933741958748204
23.89999999999999,1015.7146828799997,2.3541969102919693,> 6,0.028255041038099282
23.700000000000003,1027.9052774399997,2.3824519513300686,> 6,0.0569363388548032
23.5,1052.4703743999996,2.439388290184872,> 6,0.029640911067031706
23.299999999999997,1065.2589004799997,2.4690292012519035,> 6,0.030112149716745584
23.099999999999994,1078.2507417599998,2.499141350968649,> 6,0.030654074163916967
22.89999999999999,1091.4763955199996,2.529795425132566,> 6,0.03041202885747385
22.69999999999999,1104.5976191999998,2.56020745399004,> 6,0.03083828563607849
22.5,1117.9027507199999,2.5910457396261184,> 6,0.0631288431108219
22.299999999999997,1145.1395942399997,2.6541745827369403,> 6,0.03200138830332788
22.099999999999994,1158.9465446399997,2.686175971040268,> 6,0.032967427535242066
21.89999999999999,1173.1702911999996,2.7191433985755102,> 6,0.032748944161284044
21.69999999999999,1187.2997734399996,2.7518923427367943,> 6,0.033170916952164564
21.5,1201.6113151999996,2.785063259688959,> 6,0.033991300601440066
21.299999999999997,1216.2768102399998,2.819054560290399,> 6,0.0691714077964769
21.099999999999994,1246.1207091199997,2.888225968086876,> 6,0.03486095010954893
20.89999999999999,1261.1614131199997,2.9230869181964247,> 6,0.035471418360314644
20.69999999999999,1276.4655027199994,2.9585583365567394,> 6,0.03593408903458073
20.5,1291.9692108799995,2.99449242559132,> 6,0.036823016487450566
20.299999999999997,1307.8564454399996,3.0313154420787707,> 6,0.0742008093852462
20.099999999999994,1339.8702719999994,3.105516251464017,> 6,0.03749988654795011
19.89999999999999,1356.0495411199997,3.143016138011967,> 6,0.038875046607569796
19.69999999999999,1372.8221209599997,3.181891184619537,> 6,0.0392541795212038
19.5,1389.7582771199995,3.2211453641407406,> 6,0.03946195292585131
19.299999999999997,1406.7840767999996,3.260607317066592,> 6,0.040061711207304285
19.099999999999994,1424.0686412799994,3.300669028273896,> 6,0.08241321385345035
18.89999999999999,1459.6256972799995,3.3830822421273465,> 6,0.04195094979388836
18.69999999999999,1477.7253708799997,3.425033191921235,> 6,0.04278204341247349
18.5,1496.1836185599996,3.4678152353337084,> 6,0.043426783565038374
18.299999999999997,1514.9200383999996,3.5112420188987468,> 6,0.04345891347297348
18.099999999999994,1533.6703206399995,3.5547009323717202,> 6,0.044020115864905396
17.89999999999999,1552.6627327999995,3.5987210482366256,> 6,0.0912982043944277
17.69999999999999,1592.0532044799995,3.6900192526310533,> 6,0.04631847527919408
17.5,1612.0372403199995,3.7363377279102474,> 6,0.047625091535220765
17.299999999999997,1632.5850137599996,3.783962819445468,> 6,0.04827197368164615
17.099999999999994,1653.4118835199995,3.8322347931271143,> 6,0.04905380144140015
16.89999999999999,1674.5760716799996,3.8812885945685145,> 6,0.04942436637958458
16.69999999999999,1695.9001395199996,3.930712960948099,> 6,0.10179825830760736
16.5,1739.8208435199995,4.032511219255706,> 6,0.05212970462771693
16.299999999999997,1762.3121254399996,4.084640923883423,> 6,0.052922242356782334
16.099999999999994,1785.1453465599996,4.137563166240206,> 6,0.05391184352118206
15.899999999999991,1808.4055295999995,4.191475009761388,> 6,0.05562329661719012
15.699999999999989,1832.4041164799996,4.247098306378578,> 6,0.11334360522560871
15.5,1881.3060428799995,4.360441911604187,> 6,0.05856211219631735
15.299999999999997,1906.5725772799995,4.419004023800504,> 6,0.05912117259438787
15.099999999999994,1932.0803174399994,4.478125196394892,> 6,0.06001438403498227
14.899999999999991,1957.9734323199993,4.538139580429874,> 6,0.061190338665406685
14.699999999999989,1984.3739110399995,4.599329919095281,> 6,0.06337303041112907
14.5,2011.7161087999996,4.66270294950641,> 6,0.12951351689239665
14.299999999999997,2067.5945190399993,4.7922164663988065,> 6,0.06675738071362236
14.099999999999994,2096.396889599999,4.858973847112429,> 6,0.06807042295123544
13.899999999999991,2125.7657702399993,4.927044270063664,> 6,0.06908144405425976
13.699999999999989,2155.5708543999995,4.996125714117924,> 6,0.06998964945189101
13.5,2185.7677823999998,5.066115363569815,> 6,0.07212521733264055
13.299999999999997,2216.8860979199994,5.138240580902456,> 6,0.14832664898531078
13.099999999999994,2280.8814054399995,5.286567229887766,> 6,0.0765570026338187
12.899999999999991,2313.9118079999994,5.363124232521585,> 6,0.07802212643565731
12.699999999999989,2347.5743359999997,5.441146358957242,> 6,0.07931160674078441
12.5,2381.7932083199994,5.520457965698027,> 6,0.0820126610011922
12.299999999999997,2417.177446399999,5.602470626699219,> 6,0.08361273041635986
12.099999999999994,2453.2520319999994,5.686083357115579,> 6,0.17330658140789534
11.899999999999991,2528.0248934399992,5.859389938523474,> 6,0.09043498086790525
11.699999999999989,2567.0429286399994,5.9498249193913795,> 6,0.09283615598758566
11.5,2607.0969471999992,6.042661075378965,> 6,0.09325812877846662
11.299999999999997,2647.333025279999,6.135919204157432,> 6,0.09531230089244858
11.099999999999994,2688.455372799999,6.23123150504988,> 6,0.1997045137673492
10.899999999999991,2774.6175820799995,6.4309360188172295,> 6,0.10307274465569805
10.699999999999989,2819.0881612799994,6.534008763472928,> 6,0.10709540912916804
10.5,2865.294312959999,6.641104172602096,> 6,0.10968936369646087
10.299999999999997,2912.619622399999,6.7507935362985565,> 6,0.11395835746410121
10.099999999999994,2961.7867827199993,6.864751893762658,> 6,0.11580904016115934
9.899999999999991,3011.7524172799995,6.980560933923817,> 6,0.2434804423319461
9.699999999999989,3116.801684479999,7.224041376255763,> 6,0.1259149672036708
9.5,3171.1275059199993,7.349956343459434,> 6,0.12916222989897364
9.299999999999997,3226.854353919999,7.479118573358408,> 6,0.1326900937902442
9.099999999999994,3284.103293439999,7.611808667148652,> 6,0.1362350936324157
8.899999999999991,3342.8817177599994,7.7480437607810675,> 6,0.1391267853465692
8.699999999999989,3402.907758079999,7.887170546127637,> 6,0.2918787936514722
8.5,3528.838420479999,8.179049339779109,> 6,0.15413573633997224
8.299999999999997,3595.3400499199993,8.333185076119081,> 6,0.16150633722027408
8.099999999999994,3665.021713919999,8.494691413339355,> 6,0.16791089886866573
7.8999999999999915,3737.4666163199986,8.662602312208021,> 6,0.17496662665120866
7.699999999999989,3812.9557017599986,8.83756893885923,> 6,0.18222798584453237
7.5,3891.577689599999,9.019796924703762,> 6,0.396153196863942
7.299999999999997,4062.497384959999,9.415950121567704,> 6,0.22058038594969354
7.099999999999994,4157.666457599999,9.636530507517397,> 6,0.23833537307460873
6.8999999999999915,4260.4958924799985,9.874865880592006,> 6,0.2626341514489745
6.699999999999989,4373.808998399999,10.13750003204098,> 6,0.28930625902280127
6.5,4498.6297446399985,10.426806291063782,> 6,0.6677580186083869
6.299999999999997,4786.732927999999,11.094564309672169,> 6,0.38548820942336093
6.099999999999994,4953.051230719999,11.48005251909553,> 6,0.4288550171602523
5.8999999999999915,5138.080076799998,11.908907536255782,2 - 6,0.4807426764815279
5.699999999999989,5345.495774719999,12.38965021273731,2 - 6,0.5443920241008957
5.5,5580.372887039998,12.934042236838206,2 - 6,0.6262226156237922
5.299999999999997,5850.555683839998,13.560264852461998,2 - 6,1.5831283857091645
5.099999999999994,6533.594022399998,15.143393238171162,2 - 6,1.008178677168159
4.8999999999999915,6968.571182079998,16.15157191533932,2 - 6,1.1962414542936983
4.699999999999989,7484.687741439998,17.34781336963302,2 - 6,1.4094983632280602
4.5,8092.813670399998,18.75731173286108,2 - 6,1.6720382669470872
4.299999999999997,8814.212042239998,20.429349999808167,2 - 6,1.974472806352157
4.099999999999994,9666.095336959997,22.403822806160324,2 - 6,4.991822448448488
3.8999999999999915,11819.809553919997,27.395645254608812,2 - 6,3.088697315656937
3.6999999999999886,13152.423321599996,30.48434257026575,2 - 6,3.539936168678633
3.5,14679.723407359998,34.02427873894438,2 - 6,4.021574198594607
3.299999999999997,16414.825489919996,38.04585293753899,2 - 6,4.546135643517985
3.0999999999999943,18376.248811519996,42.591988581056974,2 - 6,5.119228243380341
2.8999999999999915,20584.932065279994,47.711216824437315,2 - 6,12.391211726262952
2.6999999999999886,25931.101552639993,60.10242855070027,2 - 6,7.348056394903537
2.5,29101.40932863999,67.4504849456038,2 - 6,7.6427776144103206
2.299999999999997,32398.874127359988,75.09326256001413,2 - 6,7.033258266925074
2.0999999999999943,35433.36272895999,82.1265208269392,2 - 6,5.491371831041334
1.8999999999999915,37802.60676863999,87.61789265798053,< 2,5.755578205985259
1.6999999999999886,40285.84224767998,93.37347086396579,< 2,1.227715912106902
1.5,40815.53841407999,94.6011867760727,< 2,0.7553120177314412
1.2999999999999972,41141.41663743999,95.35649879380414,< 2,0.5212242184858411
1.0999999999999943,41366.29803519999,95.87772301228998,< 2,0.3963481183054256
0.8999999999999915,41537.301829119984,96.2740711305954,< 2,0.3253495897443628
0.6999999999999886,41677.67341567999,96.59942072033977,< 2,0.46799781300062193
0.5,41879.59036159999,97.06741853334039,< 2,0.163329173997127
0.29999999999999716,41950.05848575999,97.23074770733751,< 2,0.8129744925055746
0.09999999999999432,42300.81509631999,98.04372219984309,< 2,NA
